"0","cor.test(PD1$X,PD1$Y,method=""p"",alternative = ""t"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PD1$X and PD1$Y"
"1",""
"1","
"
"1","t = 17.59, df = 18, p-value = 8.732e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9294241 0.9891331"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9721215 "
"1","
"
"1","
"
